"Details for Count of INV_NO - Column1: 2, Years (INV_DATE): <4/1/2024 (+)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
   ,INV_NO,INV_DATE,ORDER_NO,ORDER_DATE,GRN_NO,GRN_DATE,PARTY_NAME,BROKER_NAME,ITEM_NAME,TRUCKNO,TOKEN_TIME,LOAD_IN_TIME,LOAD_OUT_TIME,REC_QTY,BILLING_QUANTITY,BILLING_PKGS,MATERIAL_VALUE,TAX_AMT,EXCISE_AMT,CHARGES_AMT,REBATE_AMT,NET_AMT,Random,Column1
10044,PBFD24-00219,07-01-2025,,,GBFD24-05453,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,NEW TRACTOR,,,,3.23,40.52,40.52,162591.5,0,0,0,0,162592,15,2
10043,PBFD24-00219,07-01-2025,,,GBFD24-05452,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,NEW TRACTOR,,,,4.88,40.52,40.52,162591.5,0,0,0,0,162592,30,2
10042,PBFD24-00219,07-01-2025,,,GBFD24-05451,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,NEW TRACTOR,,,,2,40.52,40.52,162591.5,0,0,0,0,162592,27,2
10041,PBFD24-00219,07-01-2025,,,GBFD24-05450,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,NEW TRACTOR,,,,3.84,40.52,40.52,162591.5,0,0,0,0,162592,3,2
10040,PBFD24-00219,07-01-2025,,,GBFD24-05448,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 8654,,,,2,40.52,40.52,162591.5,0,0,0,0,162592,2,2
10039,PBFD24-00219,07-01-2025,,,GBFD24-05447,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 8654,,,,3.25,40.52,40.52,162591.5,0,0,0,0,162592,15,2
10038,PBFD24-00219,07-01-2025,,,GBFD24-05449,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 1912,,,,4.81,40.52,40.52,162591.5,0,0,0,0,162592,30,2
10037,PBFD24-00219,07-01-2025,,,GBFD24-05464,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 1624,,,,4,40.52,40.52,162591.5,0,0,0,0,162592,29,2
10036,PBFD24-00219,07-01-2025,,,GBFD24-05463,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 1624,,,,2.12,40.52,40.52,162591.5,0,0,0,0,162592,27,2
10035,PBFD24-00219,07-01-2025,,,GBFD24-05460,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH20 EG 2685,,,,4.89,40.52,40.52,162591.5,0,0,0,0,162592,12,2
10034,PBFD24-00219,07-01-2025,,,GBFD24-05456,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 N 470,,,,3.13,40.52,40.52,162591.5,0,0,0,0,162592,22,2
10033,PBFD24-00219,07-01-2025,,,GBFD24-05469,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 9442,,,,4,40.52,40.52,162591.5,0,0,0,0,162592,9,2
10032,PBFD24-00219,07-01-2025,,,GBFD24-05468,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 9442,,,,4,40.52,40.52,162591.5,0,0,0,0,162592,10,2
10031,PBFD24-00219,07-01-2025,,,GBFD24-05467,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 9442,,,,2.23,40.52,40.52,162591.5,0,0,0,0,162592,22,2
10030,PBFD24-00219,07-01-2025,,,GBFD24-05466,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 3745,,,,4,40.52,40.52,162591.5,0,0,0,0,162592,21,2
10029,PBFD24-00219,07-01-2025,,,GBFD24-05465,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 3745,,,,2.92,40.52,40.52,162591.5,0,0,0,0,162592,20,2
10028,PBFD24-00219,07-01-2025,,,GBFD24-05455,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 AA 8527,,,,2,40.52,40.52,162591.5,0,0,0,0,162592,2,2
10027,PBFD24-00219,07-01-2025,,,GBFD24-05454,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 AA 8527,,,,3.71,40.52,40.52,162591.5,0,0,0,0,162592,16,2
10026,PBFD24-00219,07-01-2025,,,GBFD24-05457,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 AA 6803,,,,3.5,40.52,40.52,162591.5,0,0,0,0,162592,3,2
10025,PBFD24-00219,07-01-2025,,,GBFD24-05459,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH05 - 5755,,,,5.04,40.52,40.52,162591.5,0,0,0,0,162592,6,2
10024,PBFD24-00219,07-01-2025,,,GBFD24-05458,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 EB 1490,,,,3.56,40.52,40.52,162591.5,0,0,0,0,162592,9,2
10023,PBFD24-00219,07-01-2025,,,GBFD24-05462,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 CU 0130,,,,4,40.52,40.52,162591.5,0,0,0,0,162592,8,2
10022,PBFD24-00219,07-01-2025,,,GBFD24-05461,07-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 CU 0130,,,,3.93,40.52,40.52,162591.5,0,0,0,0,162592,22,2
10092,PSTD24-01479,08-01-2025,,,GOTD24-04598,08-01-2025,GOVINDA GASES PVT. LTD. DHULE,DIRECT,REPAIRS TO MACHINERY,,,,,2,2,2,550,99,0,0,0,649,19,2
10091,PSTD24-01368,08-01-2025,,,GOTD24-04322,08-01-2025,"YOGESH PRINTERS, DHULE",DIRECT,STATIONERY ITEMS 18% GST,,,,,1,1,1,23000,4140,0,0,0,27140,18,2
10090,PSTD24-01359,08-01-2025,,,GOTD24-04281,08-01-2025,"PRASHANT MACHINERY CORPORATION, DHULE",DIRECT,STORES AND SPARES,,,,,1,1,1,46950,8451,0,0,0,55400,15,2
10089,PSTD24-01339,08-01-2025,OTD24-00807,05-01-2025,GOTD24-04223,08-01-2025,"KONARK ENGINEERS, NASHIK",DIRECT,MAXFLOC T,,,,,50,50,50,15520,2793.6,0,0,0,18314,9,2
10088,PPMD24-01446,08-01-2025,OTD24-00816,08-01-2025,GOTD24-04153,08-01-2025,"SUDHA CORRUGATED PRODUCTS, DHULE",DIRECT,BOX FOR 15 KG JAR SOYA REFINED,MH18AA7355,15:15:35,03:45:00,05:00:00,1626,1626,82,42276,5073.12,0,-42.28,0,289011,11,2
10087,PPMD24-01446,08-01-2025,OTD24-00788,30-12-2024,GOTD24-04153,08-01-2025,"SUDHA CORRUGATED PRODUCTS, DHULE",DIRECT,BOX FOR 1 LT POUCH SOYA REFINED,MH18AA7355,15:15:35,03:45:00,05:00:00,12000,12000,600,216000,25920,0,-215.99,0,289011,1,2
10086,PPMD24-01445,08-01-2025,OTD24-00791,30-12-2024,GOTD24-04152,08-01-2025,"HINDUSTAN LABELS, NASHIK",DIRECT,LABEL FOR SOYA REF. OIL 2 LT JAR,MH15-4856,15:38:56,04:05:00,04:35:00,21200,21200,21200,33920,6105.6,0,0,0,383152,1,2
10085,PPMD24-01445,08-01-2025,OTD24-00791,30-12-2024,GOTD24-04152,08-01-2025,"HINDUSTAN LABELS, NASHIK",DIRECT,LABEL FOR  SOYA REF. OIL 5 LT JAR,MH15-4856,15:38:56,04:05:00,04:35:00,103300,100300,100300,250750,45135,0,0,0,383152,14,2
10084,PPMD24-01445,08-01-2025,OTD24-00791,30-12-2024,GOTD24-04152,08-01-2025,"HINDUSTAN LABELS, NASHIK",DIRECT,LABEL FOR  SOYA REF. OIL 15 LT TIN,MH15-4856,15:38:56,04:05:00,04:35:00,25950,25950,25950,33735,6072.3,0,0,0,383152,23,2
10083,PPMD24-01444,08-01-2025,OTD24-00793,31-12-2024,GOTD24-04151,08-01-2025,"VIDYA INDUSTRIES, DHULE",DIRECT,EMPTY TIN FOR 15 KG/15 LT,MH18M8949,15:56:31,11:55:00,12:35:00,2016,2016,2016,165312,29756.16,0,-165.31,0,194903,24,2
10082,PPMD24-01443,08-01-2025,OTD24-00726,10-12-2024,GOTD24-04150,08-01-2025,"OM PLASTICS CONTAINERS, DHULE",DIRECT,EMPTY JAR FOR 5 LT (YELLOW),MH19S3224,17:52:03,10:15:00,10:45:00,2534,2550,2550,59925,10786.5,0,-59.92,0,70652,4,2
10081,PBTD24-00504,08-01-2025,OTD24-00809,06-01-2025,GOTD24-04165,08-01-2025,"MAHARASHTRA OIL EXT. PVT LTD ""DHL-NDB"" (BRANCH TRANSFER)",DIRECT,SOYA CRUDE OIL,MH18AA6489,16:53:25,18:30:00,20:00:00,31.135,31.19,1,3649230,0,0,0,0,3649230,19,2
10080,PBTD24-00503,08-01-2025,OTD24-00809,06-01-2025,GOTD24-04149,08-01-2025,"MAHARASHTRA OIL EXT. PVT LTD ""DHL-NDB"" (BRANCH TRANSFER)",DIRECT,SOYA CRUDE OIL,MH18BG6389,16:46:43,17:25:00,18:20:00,31.155,31.18,1,3648060,0,0,0,0,3648060,16,2
10079,PBFD24-00238,08-01-2025,,,GBFD24-05474,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH46 AR 3607,,,,3.56,42.32,42.32,189815,0,0,0,0,189813,15,2
10078,PBFD24-00238,08-01-2025,,,GBFD24-05486,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 8608,,,,3.43,42.32,42.32,189815,0,0,0,0,189813,14,2
10077,PBFD24-00238,08-01-2025,,,GBFD24-05480,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 7039,,,,2.89,42.32,42.32,189815,0,0,0,0,189813,10,2
10076,PBFD24-00238,08-01-2025,,,GBFD24-05479,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 7039,,,,2,42.32,42.32,189815,0,0,0,0,189813,3,2
10075,PBFD24-00238,08-01-2025,,,GBFD24-05478,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 7039,,,,3.6,42.32,42.32,189815,0,0,0,0,189813,24,2
10074,PBFD24-00238,08-01-2025,,,GBFD24-05477,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 5920,,,,2.67,42.32,42.32,189815,0,0,0,0,189813,17,2
10073,PBFD24-00238,08-01-2025,,,GBFD24-05476,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 5920,,,,3.6,42.32,42.32,189815,0,0,0,0,189813,9,2
10072,PBFD24-00238,08-01-2025,,,GBFD24-05483,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 5191,,,,2.93,42.32,42.32,189815,0,0,0,0,189813,26,2
10071,PBFD24-00238,08-01-2025,,,GBFD24-05482,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 5191,,,,2,42.32,42.32,189815,0,0,0,0,189813,6,2
10070,PBFD24-00238,08-01-2025,,,GBFD24-05481,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 5191,,,,3.6,42.32,42.32,189815,0,0,0,0,189813,12,2
10069,PBFD24-00238,08-01-2025,,,GBFD24-05472,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 1624,,,,2,42.32,42.32,189815,0,0,0,0,189813,26,2
10068,PBFD24-00238,08-01-2025,,,GBFD24-05471,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 1624,,,,3.21,42.32,42.32,189815,0,0,0,0,189813,28,2
10067,PBFD24-00238,08-01-2025,,,GBFD24-05488,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH20 EG 2685,,,,4.64,42.32,42.32,189815,0,0,0,0,189813,9,2
10066,PBFD24-00238,08-01-2025,,,GBFD24-05487,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH19 CY 2270,,,,1.98,42.32,42.32,189815,0,0,0,0,189813,15,2
10065,PBFD24-00238,08-01-2025,,,GBFD24-05494,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 3745,,,,4,42.32,42.32,189815,0,0,0,0,189813,19,2
10064,PBFD24-00238,08-01-2025,,,GBFD24-05493,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 3745,,,,2.82,42.32,42.32,189815,0,0,0,0,189813,13,2
10063,PBFD24-00238,08-01-2025,,,GBFD24-05492,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 1039,,,,4,42.32,42.32,189815,0,0,0,0,189813,17,2
10062,PBFD24-00238,08-01-2025,,,GBFD24-05491,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 1039,,,,2.68,42.32,42.32,189815,0,0,0,0,189813,18,2
10061,PBFD24-00238,08-01-2025,,,GBFD24-05495,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH17 T 2437,,,,2.34,42.32,42.32,189815,0,0,0,0,189813,12,2
10060,PBFD24-00238,08-01-2025,,,GBFD24-05475,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH06 AG 5793,,,,2.62,42.32,42.32,189815,0,0,0,0,189813,11,2
10059,PBFD24-00238,08-01-2025,,,GBFD24-05485,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH05 - 5755,,,,4.88,42.32,42.32,189815,0,0,0,0,189813,6,2
10058,PBFD24-00238,08-01-2025,,,GBFD24-05470,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 GF 2005,,,,4.18,42.32,42.32,189815,0,0,0,0,189813,18,2
10057,PBFD24-00238,08-01-2025,,,GBFD24-05490,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 CU 0130,,,,4,42.32,42.32,189815,0,0,0,0,189813,3,2
10056,PBFD24-00238,08-01-2025,,,GBFD24-05489,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 CU 0130,,,,3.47,42.32,42.32,189815,0,0,0,0,189813,19,2
10055,PBFD24-00238,08-01-2025,,,GBFD24-05473,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH02 ER 4116,,,,3.47,42.32,42.32,189815,0,0,0,0,189813,2,2
10054,PBFD24-00238,08-01-2025,,,GBFD24-05484,08-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH01 LA 0579,,,,4.07,42.32,42.32,189815,0,0,0,0,189813,22,2
10153,PSTD24-01365,09-01-2025,,,GOTD24-04315,09-01-2025,"PRASHANT MACHINERY CORPORATION, DHULE",DIRECT,STORES AND SPARES,,,,,1,1,1,7250,1305,0,0,0,8555,12,2
10152,PSTD24-01358,09-01-2025,,,GOTD24-04280,09-01-2025,"JYOTI AUTOMOBILES, MALEGAON",DIRECT,STORES AND SPARES,,,,,1,1,1,8396.25,1511.33,0,0,0,9908,26,2
10151,PSTD24-01335,09-01-2025,,,GOTD24-04219,09-01-2025,KRISHNA IMPEX INDIA DHULE,DIRECT,STORES AND SPARES,,,,,1,1,1,5200,936,0,0,0,6136,27,2
10150,PSTD24-01333,09-01-2025,,,GOTD24-04216,09-01-2025,"BIPIN METAL PRODUCTS, DHULE",DIRECT,STORES AND SPARES,MH03AH3036,,,,398,398,398,22728.98,4091.22,0,-22.72,0,26797,6,2
10149,PSTD24-01330,09-01-2025,,,GOTD24-04203,09-01-2025,"YOGESH PRINTERS, DHULE",DIRECT,STATIONERY ITEMS 18% GST,,,,,1,1,1,12750,2295,0,0,0,15045,22,2
10148,PSTD24-01329,09-01-2025,,,GOTD24-04198,09-01-2025,"NAVJEEVAN BOOK STALL, DHULE",DIRECT,STATIONERY ITEMS 18% GST,,,,,1,1,1,7848.32,1412.7,0,0,0,9261,15,2
10147,PSTD24-01328,09-01-2025,,,GOTD24-04197,09-01-2025,"NAVJEEVAN BOOK STALL, DHULE",DIRECT,STATIONERY ITME 12% GST,,,,,1,1,1,1885.72,226.29,0,0,0,16387,4,2
10146,PSTD24-01328,09-01-2025,,,GOTD24-04197,09-01-2025,"NAVJEEVAN BOOK STALL, DHULE",DIRECT,STATIONERY ITEMS 18% GST,,,,,1,1,1,12097.46,2177.54,0,0,0,16387,2,2
10145,PSTD24-01324,09-01-2025,,,GOTD24-04185,09-01-2025,ATMASUMAN BUILDCON PVT LTD. DHULE,DIRECT,STORES AND SPARES,MH18AP2012,,,,1,1,1,5433.34,978,0,0,0,6411,5,2
10144,PSTD24-01320,09-01-2025,,,GOTD24-04181,09-01-2025,"V.M. PATEL & CO, DHULE",DIRECT,STORES AND SPARES,,,,,1,1,1,872.31,157.02,0,0,0,1029,13,2
10143,PRMD24-00740,09-01-2025,OTD24-00767,25-12-2024,GOTD24-04172,09-01-2025,"ADANI WILMAR LTD, HAZIRA","MAHAVIR BROKERS, NASHIKROAD",SOYA REFINED OIL,MH04FU6389,15:12:20,18:20:00,19:05:00,24.735,24.77,1,3034325,151716.25,0,-3034.32,0,3183007,27,2
10142,PRMD24-00739,09-01-2025,OTD24-00471,12-09-2024,GOTD24-04171,09-01-2025,"FRIGORIFICO ALLANA LTD, MUMBAI","MAHAVIR BROKERS, NASHIKROAD",SOYA REFINED OIL,MH04FD7083,,,,9.89,9.89,1,1159302.83,57965.14,0,0,0,1217268,26,2
10141,PRMD24-00738,09-01-2025,OTD24-00814,07-01-2025,GOTD24-04169,09-01-2025,"SHANTI OIL INDUSTRIES,JUNNAR","SANTOSH BROKER'S , MUMBAI",SOYA REFINED OIL,MH18AA9489,16:13:06,17:20:00,,24.935,24.98,1,3060050,153002.5,0,-3060.05,0,3209992,21,2
10140,PRMD24-00737,09-01-2025,OTD24-00814,07-01-2025,GOTD24-04168,09-01-2025,"SHANTI OIL INDUSTRIES,JUNNAR","SANTOSH BROKER'S , MUMBAI",SOYA REFINED OIL,MH04GF1089,15:03:31,17:35:00,18:10:00,24.845,24.89,1,3049025,152451.25,0,-3049.02,0,3198427,21,2
10139,PRMD24-00736,09-01-2025,OTD24-00767,25-12-2024,GOTD24-04166,09-01-2025,"ADANI WILMAR LTD, HAZIRA","MAHAVIR BROKERS, NASHIKROAD",SOYA REFINED OIL,MH18BA3789,15:11:14,16:50:00,17:25:00,24.87,24.92,1,3052700,152635,0,-3052.7,0,3202282,27,2
10138,PPMD24-01453,09-01-2025,OTD24-00821,07-01-2025,GOTD24-04180,09-01-2025,"SAGAR ENTERPRISES, DHULE",DIRECT,EMPTY JAR FOR 15 LT,MH18D7497,16:08:53,20:00:00,20:01:00,1036,1044,1044,53766,9677.88,0,-53.76,0,63390,10,2
10137,PPMD24-01452,09-01-2025,OTD24-00730,14-12-2024,GOTD24-04179,09-01-2025,"SHRINATHJI CONTAINERS, DHARANGAON",DIRECT,EMPTY TIN FOR 15 KG/15 LT,MH20AA9907,11:52:07,19:00:00,19:50:00,3018,3018,3018,244458,44002.44,0,-244.45,0,288216,3,2
10136,PPMD24-01451,09-01-2025,OTD24-00777,26-12-2024,GOTD24-04178,09-01-2025,"SAGAR ENTERPRISES, DHULE",DIRECT,EMPTY JAR FOR 15 KG,MTS6357,11:40:06,03:50:00,,1488,1500,1500,84000,15120,0,-84,0,99036,15,2
10135,PPMD24-01450,09-01-2025,OTD24-00581,07-10-2024,GOTD24-04176,09-01-2025,"UK PLASTIC, AWDHAN",DIRECT,EMPTY JAR FOR 15 LT,MH19S3224,14:20:16,03:05:00,,1140,1140,1140,60420,10875.6,0,-60.42,0,71235,23,2
10134,PPMD24-01449,09-01-2025,OTD24-00788,30-12-2024,GOTD24-04175,09-01-2025,"SUDHA CORRUGATED PRODUCTS, DHULE",DIRECT,BOX FOR 1 LT POUCH SOYA REFINED,MH18AA7355,10:34:44,11:58:00,15:10:00,14000,14000,700,252000,30240,0,-252,0,281988,25,2
10133,PPMD24-01448,09-01-2025,OTD24-00826,09-01-2025,GOTD24-04174,09-01-2025,"WINLEY POLYMERS, JALGAON",DIRECT,PLASTIC CTC CAP,MH18M1419,10:18:58,11:32:00,11:50:00,60000,60000,60000,39000,7020,0,0,0,149579,17,2
10132,PPMD24-01448,09-01-2025,OTD24-00806,04-01-2025,GOTD24-04174,09-01-2025,"WINLEY POLYMERS, JALGAON",DIRECT,EMPTY BOTTLE FOR 500 ML,MH18M1419,10:18:58,11:32:00,11:50:00,18200,18200,18200,55146,9926.28,0,0,0,149579,29,2
10131,PPMD24-01448,09-01-2025,OTD24-00826,09-01-2025,GOTD24-04174,09-01-2025,"WINLEY POLYMERS, JALGAON",DIRECT,EMPTY BOTTLE FOR 1 LT,MH18M1419,10:18:58,11:32:00,11:50:00,7200,7200,7200,32616,5870.88,0,0,0,149579,11,2
10130,PPMD24-01447,09-01-2025,OTD24-00800,03-01-2025,GOTD24-04173,09-01-2025,"CANMAN MFG INDS PVT LTD., DHULE",DIRECT,EMPTY TIN FOR 15 KG/15 LT,MH46E2990,15:54:46,10:35:00,11:30:00,2153,2160,2160,178200,32076,0,-178.2,0,210098,21,2
10129,PBTD24-00506,09-01-2025,OTD24-00828,09-01-2025,GOTD24-04177,09-01-2025,"MAHARASHTRA OIL EXT. PVT LTD ""DHL-NDB"" (BRANCH TRANSFER)",DIRECT,SOYA CRUDE OIL,MH18AA6489,17:14:27,18:30:00,19:45:00,31.09,31.1,1,3669800,0,0,0,0,3669800,1,2
10128,PBTD24-00505,09-01-2025,OTD24-00828,09-01-2025,GOTD24-04170,09-01-2025,"MAHARASHTRA OIL EXT. PVT LTD ""DHL-NDB"" (BRANCH TRANSFER)",DIRECT,SOYA CRUDE OIL,MH18BG6389,17:02:24,17:30:00,18:30:00,30.855,30.87,1,3642660,0,0,0,0,3642660,10,2
10127,PBFD24-00257,09-01-2025,OTD24-00751,19-12-2024,GOTD24-04167,09-01-2025,"MALHAR OFFSET PVT LTD, JALGAON",DIRECT,CALENDER BIG (MARATHI),,,,,1800,1800,1800,23400,4212,0,0,0,27612,22,2
10126,PBFD24-00239,09-01-2025,,,GBFD24-05516,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,NEW TRACTOR,,,,1,61.985,61.985,254138.5,0,0,0,0,254136,25,2
10125,PBFD24-00239,09-01-2025,,,GBFD24-05515,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,NEW TRACTOR,,,,1.605,61.985,61.985,254138.5,0,0,0,0,254136,9,2
10124,PBFD24-00239,09-01-2025,,,GBFD24-05521,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH48 AY 3546,,,,1.42,61.985,61.985,254138.5,0,0,0,0,254136,19,2
10123,PBFD24-00239,09-01-2025,,,GBFD24-05522,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH42 M 9413,,,,1.885,61.985,61.985,254138.5,0,0,0,0,254136,22,2
10122,PBFD24-00239,09-01-2025,,,GBFD24-05514,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 1912,,,,2,61.985,61.985,254138.5,0,0,0,0,254136,5,2
10121,PBFD24-00239,09-01-2025,,,GBFD24-05513,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 1912,,,,1.075,61.985,61.985,254138.5,0,0,0,0,254136,13,2
10120,PBFD24-00239,09-01-2025,,,GBFD24-05496,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 1624,,,,2.29,61.985,61.985,254138.5,0,0,0,0,254136,26,2
10119,PBFD24-00239,09-01-2025,,,GBFD24-05511,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 AU 4072,,,,2.13,61.985,61.985,254138.5,0,0,0,0,254136,28,2
10118,PBFD24-00239,09-01-2025,,,GBFD24-05518,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH27- 3548,,,,2,61.985,61.985,254138.5,0,0,0,0,254136,9,2
10117,PBFD24-00239,09-01-2025,,,GBFD24-05517,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH27- 3548,,,,1.9,61.985,61.985,254138.5,0,0,0,0,254136,11,2
10116,PBFD24-00239,09-01-2025,,,GBFD24-05523,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH20 EG 2685,,,,2.295,61.985,61.985,254138.5,0,0,0,0,254136,17,2
10115,PBFD24-00239,09-01-2025,,,GBFD24-05512,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH19 S 7663,,,,2.44,61.985,61.985,254138.5,0,0,0,0,254136,19,2
10114,PBFD24-00239,09-01-2025,,,GBFD24-05500,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH19 CY 2212,,,,2,61.985,61.985,254138.5,0,0,0,0,254136,24,2
10113,PBFD24-00239,09-01-2025,,,GBFD24-05499,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH19 CY 2212,,,,2,61.985,61.985,254138.5,0,0,0,0,254136,21,2
10112,PBFD24-00239,09-01-2025,,,GBFD24-05498,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH19 CY 2212,,,,2.025,61.985,61.985,254138.5,0,0,0,0,254136,1,2
10111,PBFD24-00239,09-01-2025,,,GBFD24-05502,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH19 CY 1351,,,,0.95,61.985,61.985,254138.5,0,0,0,0,254136,27,2
10110,PBFD24-00239,09-01-2025,,,GBFD24-05529,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 3745,,,,2,61.985,61.985,254138.5,0,0,0,0,254136,14,2
10109,PBFD24-00239,09-01-2025,,,GBFD24-05528,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 3745,,,,1.27,61.985,61.985,254138.5,0,0,0,0,254136,9,2
10108,PBFD24-00239,09-01-2025,,,GBFD24-05508,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 BG 3030,,,,2,61.985,61.985,254138.5,0,0,0,0,254136,30,2
